,GENE ID,LOCUS TAG,PRODUCT NAME,SCAFFOLD ID,GENE SEQ LENGTH,READS COUNT,COVERAGE, MEDIAN,READS COUNT ANTISENSE,COVERAGE ANTISENSE,MEDIAN ANTISENSE
1181,3300048829 assembled Ga0498908_18277_53_589,,nitrogen fixation NifU-like protein,Ga0498908_18277,537,34,4.96954302282116e-09,9.0,0,0.0,0.0
8112,3300048829 assembled Ga0498908_10048_508_768,,nitrogen fixation NifU-like protein,Ga0498908_10048,261,8,2.4058098744692e-09,2.0,0,0.0,0.0
16025,3300048829 assembled Ga0498908_65869_173_337,,nitrogen fixation NifU-like protein,Ga0498908_65869,165,4,1.9027769007165503e-09,3.0,0,0.0,0.0
28796,3300048829 assembled Ga0498908_36990_30_254,,nitrogen fixation NifU-like protein,Ga0498908_36990,225,5,1.74421215899017e-09,2.0,0,0.0,0.0
31327,3300048829 assembled Ga0498908_71837_62_325,,nitrogen fixation NifU-like protein,Ga0498908_71837,264,15,4.459633361054411e-09,8.0,0,0.0,0.0
31587,3300048829 assembled Ga0498908_16664_71_457,,nitrogen fixation NifU-like protein,Ga0498908_16664,387,14,2.8394151425421402e-09,4.0,0,0.0,0.0
52050,3300048829 assembled Ga0498908_49853_8_199,,nitrogen fixation NifU-like protein,Ga0498908_49853,192,3,1.2263991742899601e-09,2.0,0,0.0,0.0
66477,3300048829 assembled Ga0498908_14804_237_644,,nitrogen fixation NifU-like protein,Ga0498908_14804,408,8,1.53901072852074e-09,3.0,0,0.0,0.0
67230,3300048829 assembled Ga0498908_38822_3_77,,nitrogen fixation NifU-like protein,Ga0498908_38822,75,5,5.2326364769705104e-09,4.0,0,0.0,0.0
70211,3300048829 assembled Ga0498908_68466_3_332,,nitrogen fixation NifU-like protein,Ga0498908_68466,330,10,2.37847112589569e-09,5.0,0,0.0,0.0
70535,3300048829 assembled Ga0498908_47392_2_361,,nitrogen fixation NifU-like protein,Ga0498908_47392,360,19,4.1425038776016606e-09,8.0,0,0.0,0.0
74685,3300048829 assembled Ga0498908_18596_105_491,,nitrogen fixation NifU-like protein,Ga0498908_18596,387,17,3.44786124451545e-09,5.0,0,0.0,0.0
77404,3300048829 assembled Ga0498908_56610_1_189,,nitrogen fixation NifU-like protein,Ga0498908_56610,189,24,9.966926622800981e-09,8.0,0,0.0,0.0
78933,3300048829 assembled Ga0498908_78865_160_309,,nitrogen fixation NifU-like protein,Ga0498908_78865,150,7,3.66284553387936e-09,5.0,0,0.0,0.0
85633,3300048829 assembled Ga0498908_09389_128_508,,nitrogen fixation NifU-like protein,Ga0498908_09389,381,31,6.38628861362543e-09,7.0,0,0.0,0.0
86488,3300048829 assembled Ga0498908_79023_101_310,,nitrogen fixation NifU-like protein,Ga0498908_79023,210,8,2.9900779868402904e-09,5.0,0,0.0,0.0
106060,3300055431 assembled Ga0505481_13518_158_589,,nitrogen fixation NifU-like protein,Ga0505481_13518,432,677,8.57178114059818e-08,170.0,0,0.0,0.0
142479,3300055391 assembled Ga0505482_23120_223_492,,nitrogen fixation NifU-like protein,Ga0505482_23120,270,31,4.16378336421309e-09,14.0,0,0.0,0.0
154092,3300055391 assembled Ga0505482_22609_2_571,,nitrogen fixation NifU-like protein,Ga0505482_22609,570,1048,6.6677087761049e-08,264.0,0,0.0,0.0
179333,3300048830 assembled Ga0498909_024537_62_493,,nitrogen fixation NifU-like protein,Ga0498909_024537,432,25,2.8873842706355504e-09,9.0,0,0.0,0.0
181152,3300048830 assembled Ga0498909_081435_118_405,,nitrogen fixation NifU-like protein,Ga0498909_081435,288,11,1.90567361861947e-09,5.0,0,0.0,0.0
